#bit-address;#reg_name;#channel;#digit;#value
871;en_oc_dout1;;;1
870;en_oc_dout2;;;0
869;en_oc_transmiton1;;;1
868;en_oc_transmiton2;;;0
867;en_oc_chipsat;;;1
866;sel_start_ro;;;1
865;sel_end_ro;;;1
864;NC;;;0
#bit-address;#reg_name;#channel;#digit;#value
863;NC;;;0
862;NC;;;0
861;NC;;;0
860;ck_mux;;;1
859;sc_on;;;1
858;raz_chn_ext;;;0
857;raz_chn_int;;;1
856;trg_ext_valid;;;0
#bit-address;#reg_name;#channel;#digit;#value
855;disc_or_or;;;1
854;en_trig_out;;;0
853;nor64_0;;;1
852;nor64_1;;;0
851;nor64_2;;;0
850;on/off ota_bg;;;1
849;on/off dac;;;1
848;small_dac;;;1
#bit-address;#reg_name;#channel;#digit;#value
847;dac2;;9;0
846;dac2;;8;0
845;dac2;;7;1
844;dac2;;6;0
843;dac2;;5;1
842;dac2;;4;1
841;dac2;;3;0
840;dac2;;2;1
#bit-address;#reg_name;#channel;#digit;#value
839;dac2;;1;0
838;dac2;;0;0
837;dac1;;9;0
836;dac1;;8;0
835;dac1;;7;1
834;dac1;;6;0
833;dac1;;5;1
832;dac1;;4;1
#bit-address;#reg_name;#channel;#digit;#value
831;dac1;;3;0
830;dac1;;2;1
829;dac1;;1;0
828;dac1;;0;0
827;dac0;;9;0
826;dac0;;8;0
825;dac0;;7;1
824;dac0;;6;0
#bit-address;#reg_name;#channel;#digit;#value
823;dac0;;5;1
822;dac0;;4;1
821;dac0;;3;0
820;dac0;;2;1
819;dac0;;1;0
818;dac0;;0;0
817;chip_id;;7;0
816;chip_id;;6;0
#bit-address;#reg_name;#channel;#digit;#value
815;chip_id;;5;0
814;chip_id;;4;0
813;chip_id;;3;0
812;chip_id;;2;0
811;chip_id;;1;0
810;chip_id;;0;0
809;mask;63;2;1
808;mask;63;1;1
#bit-address;#reg_name;#channel;#digit;#value
807;mask;63;0;1
806;mask;62;2;1
805;mask;62;1;1
804;mask;62;0;1
803;mask;61;2;1
802;mask;61;1;1
801;mask;61;0;1
800;mask;60;2;1
#bit-address;#reg_name;#channel;#digit;#value
799;mask;60;1;1
798;mask;60;0;1
797;mask;59;2;1
796;mask;59;1;1
795;mask;59;0;1
794;mask;58;2;1
793;mask;58;1;1
792;mask;58;0;1
#bit-address;#reg_name;#channel;#digit;#value
791;mask;57;2;1
790;mask;57;1;1
789;mask;57;0;1
788;mask;56;2;1
787;mask;56;1;1
786;mask;56;0;1
785;mask;55;2;1
784;mask;55;1;1
#bit-address;#reg_name;#channel;#digit;#value
783;mask;55;0;1
782;mask;54;2;1
781;mask;54;1;1
780;mask;54;0;1
779;mask;53;2;1
778;mask;53;1;1
777;mask;53;0;1
776;mask;52;2;1
#bit-address;#reg_name;#channel;#digit;#value
775;mask;52;1;1
774;mask;52;0;1
773;mask;51;2;1
772;mask;51;1;1
771;mask;51;0;1
770;mask;50;2;1
769;mask;50;1;1
768;mask;50;0;1
#bit-address;#reg_name;#channel;#digit;#value
767;mask;49;2;1
766;mask;49;1;1
765;mask;49;0;1
764;mask;48;2;1
763;mask;48;1;1
762;mask;48;0;1
761;mask;47;2;1
760;mask;47;1;1
#bit-address;#reg_name;#channel;#digit;#value
759;mask;47;0;1
758;mask;46;2;1
757;mask;46;1;1
756;mask;46;0;1
755;mask;45;2;1
754;mask;45;1;1
753;mask;45;0;1
752;mask;44;2;1
#bit-address;#reg_name;#channel;#digit;#value
751;mask;44;1;1
750;mask;44;0;1
749;mask;43;2;1
748;mask;43;1;1
747;mask;43;0;1
746;mask;42;2;1
745;mask;42;1;1
744;mask;42;0;1
#bit-address;#reg_name;#channel;#digit;#value
743;mask;41;2;1
742;mask;41;1;1
741;mask;41;0;1
740;mask;40;2;1
739;mask;40;1;1
738;mask;40;0;1
737;mask;39;2;1
736;mask;39;1;1
#bit-address;#reg_name;#channel;#digit;#value
735;mask;39;0;1
734;mask;38;2;1
733;mask;38;1;1
732;mask;38;0;1
731;mask;37;2;1
730;mask;37;1;1
729;mask;37;0;1
728;mask;36;2;1
#bit-address;#reg_name;#channel;#digit;#value
727;mask;36;1;1
726;mask;36;0;1
725;mask;35;2;1
724;mask;35;1;1
723;mask;35;0;1
722;mask;34;2;1
721;mask;34;1;1
720;mask;34;0;1
#bit-address;#reg_name;#channel;#digit;#value
719;mask;33;2;1
718;mask;33;1;1
717;mask;33;0;1
716;mask;32;2;1
715;mask;32;1;1
714;mask;32;0;1
713;mask;31;2;1
712;mask;31;1;1
#bit-address;#reg_name;#channel;#digit;#value
711;mask;31;0;1
710;mask;30;2;1
709;mask;30;1;1
708;mask;30;0;1
707;mask;29;2;1
706;mask;29;1;1
705;mask;29;0;1
704;mask;28;2;1
#bit-address;#reg_name;#channel;#digit;#value
703;mask;28;1;1
702;mask;28;0;1
701;mask;27;2;1
700;mask;27;1;1
699;mask;27;0;1
698;mask;26;2;1
697;mask;26;1;1
696;mask;26;0;1
#bit-address;#reg_name;#channel;#digit;#value
695;mask;25;2;1
694;mask;25;1;1
693;mask;25;0;1
692;mask;24;2;1
691;mask;24;1;1
690;mask;24;0;1
689;mask;23;2;1
688;mask;23;1;1
#bit-address;#reg_name;#channel;#digit;#value
687;mask;23;0;1
686;mask;22;2;1
685;mask;22;1;1
684;mask;22;0;1
683;mask;21;2;1
682;mask;21;1;1
681;mask;21;0;1
680;mask;20;2;1
#bit-address;#reg_name;#channel;#digit;#value
679;mask;20;1;1
678;mask;20;0;1
677;mask;19;2;1
676;mask;19;1;1
675;mask;19;0;1
674;mask;18;2;1
673;mask;18;1;1
672;mask;18;0;1
#bit-address;#reg_name;#channel;#digit;#value
671;mask;17;2;1
670;mask;17;1;1
669;mask;17;0;1
668;mask;16;2;1
667;mask;16;1;1
666;mask;16;0;1
665;mask;15;2;1
664;mask;15;1;1
#bit-address;#reg_name;#channel;#digit;#value
663;mask;15;0;1
662;mask;14;2;1
661;mask;14;1;1
660;mask;14;0;1
659;mask;13;2;1
658;mask;13;1;1
657;mask;13;0;1
656;mask;12;2;1
#bit-address;#reg_name;#channel;#digit;#value
655;mask;12;1;1
654;mask;12;0;1
653;mask;11;2;1
652;mask;11;1;1
651;mask;11;0;1
650;mask;10;2;1
649;mask;10;1;1
648;mask;10;0;1
#bit-address;#reg_name;#channel;#digit;#value
647;mask;9;2;1
646;mask;9;1;1
645;mask;9;0;1
644;mask;8;2;1
643;mask;8;1;1
642;mask;8;0;1
641;mask;7;2;1
640;mask;7;1;1
#bit-address;#reg_name;#channel;#digit;#value
639;mask;7;0;1
638;mask;6;2;1
637;mask;6;1;1
636;mask;6;0;1
635;mask;5;2;1
634;mask;5;1;1
633;mask;5;0;1
632;mask;4;2;1
#bit-address;#reg_name;#channel;#digit;#value
631;mask;4;1;1
630;mask;4;0;1
629;mask;3;2;1
628;mask;3;1;1
627;mask;3;0;1
626;mask;2;2;1
625;mask;2;1;1
624;mask;2;0;1
#bit-address;#reg_name;#channel;#digit;#value
623;mask;1;2;1
622;mask;1;1;1
621;mask;1;0;1
620;mask;0;2;1
619;mask;0;1;1
618;mask;0;0;1
617;rs_or_discri;;;1
616;on/off discri1;;;1
#bit-address;#reg_name;#channel;#digit;#value
615;on/off discri2;;;1
614;on/off discri0;;;1
613;on/off otaq;;;1
612;en_otaq;;;0
611;sw_50f0;;;1
610;sw_100f0;;;1
609;sw_100k0;;;0
608;sw_50k0;;;0
#bit-address;#reg_name;#channel;#digit;#value
607;on/off fsb1;;;1
606;on/off fsb2;;;1
605;on/off fsb0;;;1
604;sel_fsb;;1;0
603;sel_fsb;;0;1
602;sw_50f1;;;1
601;sw_100f1;;;1
600;sw_100k1;;;0
#bit-address;#reg_name;#channel;#digit;#value
599;sw_50k1;;;0
598;cmdb_fsb1;;0;1
597;cmdb_fsb1;;1;1
596;cmdb_fsb1;;2;0
595;cmdb_fsb1;;3;1
594;sw_50f2;;;1
593;sw_100f2;;;1
592;sw_100k2;;;0
#bit-address;#reg_name;#channel;#digit;#value
591;sw_50k2;;;0
590;cmdb_fsb2;;0;1
589;cmdb_fsb2;;1;1
588;cmdb_fsb2;;2;0
587;cmdb_fsb2;;3;1
586;on/off w;;;1
585;on/off ss;;;0
584;on/off buf;;;1
#bit-address;#reg_name;#channel;#digit;#value
583;sw_ssc;;2;1
582;sw_ssc;;1;1
581;sw_ssc;;0;1
580;cmdb_ss;;3;0
579;cmdb_ss;;2;0
578;cmdb_ss;;1;0
577;cmdb_ss;;0;0
576;on/off pa;;;1
#bit-address;#reg_name;#channel;#digit;#value
575;preamp;63;7;1
574;preamp;63;6;0
573;preamp;63;5;0
572;preamp;63;4;0
571;preamp;63;3;0
570;preamp;63;2;0
569;preamp;63;1;0
568;preamp;63;0;0
#bit-address;#reg_name;#channel;#digit;#value
567;preamp;62;7;1
566;preamp;62;6;0
565;preamp;62;5;0
564;preamp;62;4;0
563;preamp;62;3;0
562;preamp;62;2;0
561;preamp;62;1;0
560;preamp;62;0;0
#bit-address;#reg_name;#channel;#digit;#value
559;preamp;61;7;1
558;preamp;61;6;0
557;preamp;61;5;0
556;preamp;61;4;0
555;preamp;61;3;0
554;preamp;61;2;0
553;preamp;61;1;0
552;preamp;61;0;0
#bit-address;#reg_name;#channel;#digit;#value
551;preamp;60;7;1
550;preamp;60;6;0
549;preamp;60;5;0
548;preamp;60;4;0
547;preamp;60;3;0
546;preamp;60;2;0
545;preamp;60;1;0
544;preamp;60;0;0
#bit-address;#reg_name;#channel;#digit;#value
543;preamp;59;7;1
542;preamp;59;6;0
541;preamp;59;5;0
540;preamp;59;4;0
539;preamp;59;3;0
538;preamp;59;2;0
537;preamp;59;1;0
536;preamp;59;0;0
#bit-address;#reg_name;#channel;#digit;#value
535;preamp;58;7;1
534;preamp;58;6;0
533;preamp;58;5;0
532;preamp;58;4;0
531;preamp;58;3;0
530;preamp;58;2;0
529;preamp;58;1;0
528;preamp;58;0;0
#bit-address;#reg_name;#channel;#digit;#value
527;preamp;57;7;1
526;preamp;57;6;0
525;preamp;57;5;0
524;preamp;57;4;0
523;preamp;57;3;0
522;preamp;57;2;0
521;preamp;57;1;0
520;preamp;57;0;0
#bit-address;#reg_name;#channel;#digit;#value
519;preamp;56;7;1
518;preamp;56;6;0
517;preamp;56;5;0
516;preamp;56;4;0
515;preamp;56;3;0
514;preamp;56;2;0
513;preamp;56;1;0
512;preamp;56;0;0
#bit-address;#reg_name;#channel;#digit;#value
511;preamp;55;7;1
510;preamp;55;6;0
509;preamp;55;5;0
508;preamp;55;4;0
507;preamp;55;3;0
506;preamp;55;2;0
505;preamp;55;1;0
504;preamp;55;0;0
#bit-address;#reg_name;#channel;#digit;#value
503;preamp;54;7;1
502;preamp;54;6;0
501;preamp;54;5;0
500;preamp;54;4;0
499;preamp;54;3;0
498;preamp;54;2;0
497;preamp;54;1;0
496;preamp;54;0;0
#bit-address;#reg_name;#channel;#digit;#value
495;preamp;53;7;1
494;preamp;53;6;0
493;preamp;53;5;0
492;preamp;53;4;0
491;preamp;53;3;0
490;preamp;53;2;0
489;preamp;53;1;0
488;preamp;53;0;0
#bit-address;#reg_name;#channel;#digit;#value
487;preamp;52;7;1
486;preamp;52;6;0
485;preamp;52;5;0
484;preamp;52;4;0
483;preamp;52;3;0
482;preamp;52;2;0
481;preamp;52;1;0
480;preamp;52;0;0
#bit-address;#reg_name;#channel;#digit;#value
479;preamp;51;7;1
478;preamp;51;6;0
477;preamp;51;5;0
476;preamp;51;4;0
475;preamp;51;3;0
474;preamp;51;2;0
473;preamp;51;1;0
472;preamp;51;0;0
#bit-address;#reg_name;#channel;#digit;#value
471;preamp;50;7;1
470;preamp;50;6;0
469;preamp;50;5;0
468;preamp;50;4;0
467;preamp;50;3;0
466;preamp;50;2;0
465;preamp;50;1;0
464;preamp;50;0;0
#bit-address;#reg_name;#channel;#digit;#value
463;preamp;49;7;1
462;preamp;49;6;0
461;preamp;49;5;0
460;preamp;49;4;0
459;preamp;49;3;0
458;preamp;49;2;0
457;preamp;49;1;0
456;preamp;49;0;0
#bit-address;#reg_name;#channel;#digit;#value
455;preamp;48;7;1
454;preamp;48;6;0
453;preamp;48;5;0
452;preamp;48;4;0
451;preamp;48;3;0
450;preamp;48;2;0
449;preamp;48;1;0
448;preamp;48;0;0
#bit-address;#reg_name;#channel;#digit;#value
447;preamp;47;7;1
446;preamp;47;6;0
445;preamp;47;5;0
444;preamp;47;4;0
443;preamp;47;3;0
442;preamp;47;2;0
441;preamp;47;1;0
440;preamp;47;0;0
#bit-address;#reg_name;#channel;#digit;#value
439;preamp;46;7;1
438;preamp;46;6;0
437;preamp;46;5;0
436;preamp;46;4;0
435;preamp;46;3;0
434;preamp;46;2;0
433;preamp;46;1;0
432;preamp;46;0;0
#bit-address;#reg_name;#channel;#digit;#value
431;preamp;45;7;1
430;preamp;45;6;0
429;preamp;45;5;0
428;preamp;45;4;0
427;preamp;45;3;0
426;preamp;45;2;0
425;preamp;45;1;0
424;preamp;45;0;0
#bit-address;#reg_name;#channel;#digit;#value
423;preamp;44;7;1
422;preamp;44;6;0
421;preamp;44;5;0
420;preamp;44;4;0
419;preamp;44;3;0
418;preamp;44;2;0
417;preamp;44;1;0
416;preamp;44;0;0
#bit-address;#reg_name;#channel;#digit;#value
415;preamp;43;7;1
414;preamp;43;6;0
413;preamp;43;5;0
412;preamp;43;4;0
411;preamp;43;3;0
410;preamp;43;2;0
409;preamp;43;1;0
408;preamp;43;0;0
#bit-address;#reg_name;#channel;#digit;#value
407;preamp;42;7;1
406;preamp;42;6;0
405;preamp;42;5;0
404;preamp;42;4;0
403;preamp;42;3;0
402;preamp;42;2;0
401;preamp;42;1;0
400;preamp;42;0;0
#bit-address;#reg_name;#channel;#digit;#value
399;preamp;41;7;1
398;preamp;41;6;0
397;preamp;41;5;0
396;preamp;41;4;0
395;preamp;41;3;0
394;preamp;41;2;0
393;preamp;41;1;0
392;preamp;41;0;0
#bit-address;#reg_name;#channel;#digit;#value
391;preamp;40;7;1
390;preamp;40;6;0
389;preamp;40;5;0
388;preamp;40;4;0
387;preamp;40;3;0
386;preamp;40;2;0
385;preamp;40;1;0
384;preamp;40;0;0
#bit-address;#reg_name;#channel;#digit;#value
383;preamp;39;7;1
382;preamp;39;6;0
381;preamp;39;5;0
380;preamp;39;4;0
379;preamp;39;3;0
378;preamp;39;2;0
377;preamp;39;1;0
376;preamp;39;0;0
#bit-address;#reg_name;#channel;#digit;#value
375;preamp;38;7;1
374;preamp;38;6;0
373;preamp;38;5;0
372;preamp;38;4;0
371;preamp;38;3;0
370;preamp;38;2;0
369;preamp;38;1;0
368;preamp;38;0;0
#bit-address;#reg_name;#channel;#digit;#value
367;preamp;37;7;1
366;preamp;37;6;0
365;preamp;37;5;0
364;preamp;37;4;0
363;preamp;37;3;0
362;preamp;37;2;0
361;preamp;37;1;0
360;preamp;37;0;0
#bit-address;#reg_name;#channel;#digit;#value
359;preamp;36;7;1
358;preamp;36;6;0
357;preamp;36;5;0
356;preamp;36;4;0
355;preamp;36;3;0
354;preamp;36;2;0
353;preamp;36;1;0
352;preamp;36;0;0
#bit-address;#reg_name;#channel;#digit;#value
351;preamp;35;7;1
350;preamp;35;6;0
349;preamp;35;5;0
348;preamp;35;4;0
347;preamp;35;3;0
346;preamp;35;2;0
345;preamp;35;1;0
344;preamp;35;0;0
#bit-address;#reg_name;#channel;#digit;#value
343;preamp;34;7;1
342;preamp;34;6;0
341;preamp;34;5;0
340;preamp;34;4;0
339;preamp;34;3;0
338;preamp;34;2;0
337;preamp;34;1;0
336;preamp;34;0;0
#bit-address;#reg_name;#channel;#digit;#value
335;preamp;33;7;1
334;preamp;33;6;0
333;preamp;33;5;0
332;preamp;33;4;0
331;preamp;33;3;0
330;preamp;33;2;0
329;preamp;33;1;0
328;preamp;33;0;0
#bit-address;#reg_name;#channel;#digit;#value
327;preamp;32;7;1
326;preamp;32;6;0
325;preamp;32;5;0
324;preamp;32;4;0
323;preamp;32;3;0
322;preamp;32;2;0
321;preamp;32;1;0
320;preamp;32;0;0
#bit-address;#reg_name;#channel;#digit;#value
319;preamp;31;7;1
318;preamp;31;6;0
317;preamp;31;5;0
316;preamp;31;4;0
315;preamp;31;3;0
314;preamp;31;2;0
313;preamp;31;1;0
312;preamp;31;0;0
#bit-address;#reg_name;#channel;#digit;#value
311;preamp;30;7;1
310;preamp;30;6;0
309;preamp;30;5;0
308;preamp;30;4;0
307;preamp;30;3;0
306;preamp;30;2;0
305;preamp;30;1;0
304;preamp;30;0;0
#bit-address;#reg_name;#channel;#digit;#value
303;preamp;29;7;1
302;preamp;29;6;0
301;preamp;29;5;0
300;preamp;29;4;0
299;preamp;29;3;0
298;preamp;29;2;0
297;preamp;29;1;0
296;preamp;29;0;0
#bit-address;#reg_name;#channel;#digit;#value
295;preamp;28;7;1
294;preamp;28;6;0
293;preamp;28;5;0
292;preamp;28;4;0
291;preamp;28;3;0
290;preamp;28;2;0
289;preamp;28;1;0
288;preamp;28;0;0
#bit-address;#reg_name;#channel;#digit;#value
287;preamp;27;7;1
286;preamp;27;6;0
285;preamp;27;5;0
284;preamp;27;4;0
283;preamp;27;3;0
282;preamp;27;2;0
281;preamp;27;1;0
280;preamp;27;0;0
#bit-address;#reg_name;#channel;#digit;#value
279;preamp;26;7;1
278;preamp;26;6;0
277;preamp;26;5;0
276;preamp;26;4;0
275;preamp;26;3;0
274;preamp;26;2;0
273;preamp;26;1;0
272;preamp;26;0;0
#bit-address;#reg_name;#channel;#digit;#value
271;preamp;25;7;1
270;preamp;25;6;0
269;preamp;25;5;0
268;preamp;25;4;0
267;preamp;25;3;0
266;preamp;25;2;0
265;preamp;25;1;0
264;preamp;25;0;0
#bit-address;#reg_name;#channel;#digit;#value
263;preamp;24;7;1
262;preamp;24;6;0
261;preamp;24;5;0
260;preamp;24;4;0
259;preamp;24;3;0
258;preamp;24;2;0
257;preamp;24;1;0
256;preamp;24;0;0
#bit-address;#reg_name;#channel;#digit;#value
255;preamp;23;7;1
254;preamp;23;6;0
253;preamp;23;5;0
252;preamp;23;4;0
251;preamp;23;3;0
250;preamp;23;2;0
249;preamp;23;1;0
248;preamp;23;0;0
#bit-address;#reg_name;#channel;#digit;#value
247;preamp;22;7;1
246;preamp;22;6;0
245;preamp;22;5;0
244;preamp;22;4;0
243;preamp;22;3;0
242;preamp;22;2;0
241;preamp;22;1;0
240;preamp;22;0;0
#bit-address;#reg_name;#channel;#digit;#value
239;preamp;21;7;1
238;preamp;21;6;0
237;preamp;21;5;0
236;preamp;21;4;0
235;preamp;21;3;0
234;preamp;21;2;0
233;preamp;21;1;0
232;preamp;21;0;0
#bit-address;#reg_name;#channel;#digit;#value
231;preamp;20;7;1
230;preamp;20;6;0
229;preamp;20;5;0
228;preamp;20;4;0
227;preamp;20;3;0
226;preamp;20;2;0
225;preamp;20;1;0
224;preamp;20;0;0
#bit-address;#reg_name;#channel;#digit;#value
223;preamp;19;7;1
222;preamp;19;6;0
221;preamp;19;5;0
220;preamp;19;4;0
219;preamp;19;3;0
218;preamp;19;2;0
217;preamp;19;1;0
216;preamp;19;0;0
#bit-address;#reg_name;#channel;#digit;#value
215;preamp;18;7;1
214;preamp;18;6;0
213;preamp;18;5;0
212;preamp;18;4;0
211;preamp;18;3;0
210;preamp;18;2;0
209;preamp;18;1;0
208;preamp;18;0;0
#bit-address;#reg_name;#channel;#digit;#value
207;preamp;17;7;1
206;preamp;17;6;0
205;preamp;17;5;0
204;preamp;17;4;0
203;preamp;17;3;0
202;preamp;17;2;0
201;preamp;17;1;0
200;preamp;17;0;0
#bit-address;#reg_name;#channel;#digit;#value
199;preamp;16;7;1
198;preamp;16;6;0
197;preamp;16;5;0
196;preamp;16;4;0
195;preamp;16;3;0
194;preamp;16;2;0
193;preamp;16;1;0
192;preamp;16;0;0
#bit-address;#reg_name;#channel;#digit;#value
191;preamp;15;7;1
190;preamp;15;6;0
189;preamp;15;5;0
188;preamp;15;4;0
187;preamp;15;3;0
186;preamp;15;2;0
185;preamp;15;1;0
184;preamp;15;0;0
#bit-address;#reg_name;#channel;#digit;#value
183;preamp;14;7;1
182;preamp;14;6;0
181;preamp;14;5;0
180;preamp;14;4;0
179;preamp;14;3;0
178;preamp;14;2;0
177;preamp;14;1;0
176;preamp;14;0;0
#bit-address;#reg_name;#channel;#digit;#value
175;preamp;13;7;1
174;preamp;13;6;0
173;preamp;13;5;0
172;preamp;13;4;0
171;preamp;13;3;0
170;preamp;13;2;0
169;preamp;13;1;0
168;preamp;13;0;0
#bit-address;#reg_name;#channel;#digit;#value
167;preamp;12;7;1
166;preamp;12;6;0
165;preamp;12;5;0
164;preamp;12;4;0
163;preamp;12;3;0
162;preamp;12;2;0
161;preamp;12;1;0
160;preamp;12;0;0
#bit-address;#reg_name;#channel;#digit;#value
159;preamp;11;7;1
158;preamp;11;6;0
157;preamp;11;5;0
156;preamp;11;4;0
155;preamp;11;3;0
154;preamp;11;2;0
153;preamp;11;1;0
152;preamp;11;0;0
#bit-address;#reg_name;#channel;#digit;#value
151;preamp;10;7;1
150;preamp;10;6;0
149;preamp;10;5;0
148;preamp;10;4;0
147;preamp;10;3;0
146;preamp;10;2;0
145;preamp;10;1;0
144;preamp;10;0;0
#bit-address;#reg_name;#channel;#digit;#value
143;preamp;9;7;1
142;preamp;9;6;0
141;preamp;9;5;0
140;preamp;9;4;0
139;preamp;9;3;0
138;preamp;9;2;0
137;preamp;9;1;0
136;preamp;9;0;0
#bit-address;#reg_name;#channel;#digit;#value
135;preamp;8;7;1
134;preamp;8;6;0
133;preamp;8;5;0
132;preamp;8;4;0
131;preamp;8;3;0
130;preamp;8;2;0
129;preamp;8;1;0
128;preamp;8;0;0
#bit-address;#reg_name;#channel;#digit;#value
127;preamp;7;7;1
126;preamp;7;6;0
125;preamp;7;5;0
124;preamp;7;4;0
123;preamp;7;3;0
122;preamp;7;2;0
121;preamp;7;1;0
120;preamp;7;0;0
#bit-address;#reg_name;#channel;#digit;#value
119;preamp;6;7;1
118;preamp;6;6;0
117;preamp;6;5;0
116;preamp;6;4;0
115;preamp;6;3;0
114;preamp;6;2;0
113;preamp;6;1;0
112;preamp;6;0;0
#bit-address;#reg_name;#channel;#digit;#value
111;preamp;5;7;1
110;preamp;5;6;0
109;preamp;5;5;0
108;preamp;5;4;0
107;preamp;5;3;0
106;preamp;5;2;0
105;preamp;5;1;0
104;preamp;5;0;0
#bit-address;#reg_name;#channel;#digit;#value
103;preamp;4;7;1
102;preamp;4;6;0
101;preamp;4;5;0
100;preamp;4;4;0
99;preamp;4;3;0
98;preamp;4;2;0
97;preamp;4;1;0
96;preamp;4;0;0
#bit-address;#reg_name;#channel;#digit;#value
95;preamp;3;7;1
94;preamp;3;6;0
93;preamp;3;5;0
92;preamp;3;4;0
91;preamp;3;3;0
90;preamp;3;2;0
89;preamp;3;1;0
88;preamp;3;0;0
#bit-address;#reg_name;#channel;#digit;#value
87;preamp;2;7;1
86;preamp;2;6;0
85;preamp;2;5;0
84;preamp;2;4;0
83;preamp;2;3;0
82;preamp;2;2;0
81;preamp;2;1;0
80;preamp;2;0;0
#bit-address;#reg_name;#channel;#digit;#value
79;preamp;1;7;1
78;preamp;1;6;0
77;preamp;1;5;0
76;preamp;1;4;0
75;preamp;1;3;0
74;preamp;1;2;0
73;preamp;1;1;0
72;preamp;1;0;0
#bit-address;#reg_name;#channel;#digit;#value
71;preamp;0;7;1
70;preamp;0;6;0
69;preamp;0;5;0
68;preamp;0;4;0
67;preamp;0;3;0
66;preamp;0;2;0
65;preamp;0;1;0
64;preamp;0;0;0
#bit-address;#reg_name;#channel;#digit;#value
63;ctest;63;;0
62;ctest;62;;0
61;ctest;61;;0
60;ctest;60;;0
59;ctest;59;;0
58;ctest;58;;0
57;ctest;57;;0
56;ctest;56;;0
#bit-address;#reg_name;#channel;#digit;#value
55;ctest;55;;0
54;ctest;54;;0
53;ctest;53;;0
52;ctest;52;;0
51;ctest;51;;0
50;ctest;50;;0
49;ctest;49;;0
48;ctest;48;;0
#bit-address;#reg_name;#channel;#digit;#value
47;ctest;47;;0
46;ctest;46;;0
45;ctest;45;;0
44;ctest;44;;0
43;ctest;43;;0
42;ctest;42;;0
41;ctest;41;;0
40;ctest;40;;0
#bit-address;#reg_name;#channel;#digit;#value
39;ctest;39;;0
38;ctest;38;;0
37;ctest;37;;0
36;ctest;36;;0
35;ctest;35;;0
34;ctest;34;;0
33;ctest;33;;0
32;ctest;32;;0
#bit-address;#reg_name;#channel;#digit;#value
31;ctest;31;;0
30;ctest;30;;0
29;ctest;29;;0
28;ctest;28;;0
27;ctest;27;;0
26;ctest;26;;0
25;ctest;25;;0
24;ctest;24;;0
#bit-address;#reg_name;#channel;#digit;#value
23;ctest;23;;0
22;ctest;22;;0
21;ctest;21;;0
20;ctest;20;;0
19;ctest;19;;0
18;ctest;18;;0
17;ctest;17;;0
16;ctest;16;;0
#bit-address;#reg_name;#channel;#digit;#value
15;ctest;15;;0
14;ctest;14;;0
13;ctest;13;;0
12;ctest;12;;0
11;ctest;11;;0
10;ctest;10;;0
9;ctest;9;;0
8;ctest;8;;0
#bit-address;#reg_name;#channel;#digit;#value
7;ctest;7;;0
6;ctest;6;;0
5;ctest;5;;0
4;ctest;4;;0
3;ctest;3;;0
2;ctest;2;;0
1;ctest;1;;0
0;ctest;0;;0
