#RFM;#HR;ch;mask
0;0;0;7
0;0;1;7
0;0;2;7
0;0;3;7
0;0;4;7
0;0;5;7
0;0;6;7
0;0;7;7
0;0;8;7
0;0;9;7
0;0;10;7
0;0;11;7
0;0;12;7
0;0;13;7
0;0;14;7
0;0;15;7
0;0;16;7
0;0;17;7
0;0;18;7
0;0;19;7
0;0;20;7
0;0;21;7
0;0;22;7
0;0;23;7
0;0;24;7
0;0;25;7
0;0;26;7
0;0;27;7
0;0;28;7
0;0;29;7
0;0;30;7
0;0;31;7
0;0;32;7
0;0;33;7
0;0;34;7
0;0;35;7
0;0;36;7
0;0;37;7
0;0;38;7
0;0;39;7
0;0;40;7
0;0;41;7
0;0;42;7
0;0;43;7
0;0;44;7
0;0;45;7
0;0;46;7
0;0;47;7
0;0;48;7
0;0;49;7
0;0;50;7
0;0;51;7
0;0;52;7
0;0;53;7
0;0;54;7
0;0;55;7
0;0;56;7
0;0;57;7
0;0;58;7
0;0;59;7
0;0;60;7
0;0;61;7
0;0;62;7
0;0;63;7
0;1;0;7
0;1;1;7
0;1;2;7
0;1;3;7
0;1;4;7
0;1;5;7
0;1;6;7
0;1;7;7
0;1;8;7
0;1;9;7
0;1;10;7
0;1;11;7
0;1;12;7
0;1;13;7
0;1;14;7
0;1;15;7
0;1;16;7
0;1;17;7
0;1;18;7
0;1;19;7
0;1;20;7
0;1;21;7
0;1;22;7
0;1;23;7
0;1;24;7
0;1;25;7
0;1;26;7
0;1;27;7
0;1;28;7
0;1;29;7
0;1;30;7
0;1;31;7
0;1;32;7
0;1;33;7
0;1;34;7
0;1;35;7
0;1;36;0
0;1;37;0
0;1;38;0
0;1;39;0
0;1;40;0
0;1;41;0
0;1;42;0
0;1;43;0
0;1;44;0
0;1;45;0
0;1;46;0
0;1;47;0
0;1;48;0
0;1;49;0
0;1;50;0
0;1;51;0
0;1;52;0
0;1;53;0
0;1;54;0
0;1;55;0
0;1;56;0
0;1;57;0
0;1;58;0
0;1;59;0
0;1;60;0
0;1;61;0
0;1;62;0
0;1;63;0
0;2;0;7
0;2;1;7
0;2;2;7
0;2;3;7
0;2;4;7
0;2;5;7
0;2;6;7
0;2;7;7
0;2;8;7
0;2;9;7
0;2;10;7
0;2;11;7
0;2;12;7
0;2;13;7
0;2;14;7
0;2;15;7
0;2;16;7
0;2;17;7
0;2;18;7
0;2;19;7
0;2;20;7
0;2;21;7
0;2;22;7
0;2;23;7
0;2;24;7
0;2;25;7
0;2;26;7
0;2;27;7
0;2;28;7
0;2;29;7
0;2;30;7
0;2;31;7
0;2;32;7
0;2;33;7
0;2;34;7
0;2;35;7
0;2;36;7
0;2;37;7
0;2;38;7
0;2;39;7
0;2;40;7
0;2;41;7
0;2;42;7
0;2;43;7
0;2;44;7
0;2;45;7
0;2;46;7
0;2;47;7
0;2;48;7
0;2;49;7
0;2;50;7
0;2;51;7
0;2;52;7
0;2;53;7
0;2;54;7
0;2;55;7
0;2;56;7
0;2;57;7
0;2;58;7
0;2;59;7
0;2;60;7
0;2;61;7
0;2;62;7
0;2;63;7
0;3;0;6
0;3;1;6
0;3;2;6
0;3;3;6
0;3;4;6
0;3;5;6
0;3;6;6
0;3;7;7
0;3;8;7
0;3;9;7
0;3;10;7
0;3;11;7
0;3;12;7
0;3;13;7
0;3;14;7
0;3;15;7
0;3;16;7
0;3;17;7
0;3;18;7
0;3;19;7
0;3;20;7
0;3;21;7
0;3;22;7
0;3;23;7
0;3;24;7
0;3;25;7
0;3;26;7
0;3;27;7
0;3;28;7
0;3;29;7
0;3;30;7
0;3;31;7
0;3;32;7
0;3;33;7
0;3;34;7
0;3;35;7
0;3;36;7
0;3;37;7
0;3;38;7
0;3;39;7
0;3;40;7
0;3;41;7
0;3;42;7
0;3;43;7
0;3;44;7
0;3;45;7
0;3;46;7
0;3;47;7
0;3;48;7
0;3;49;7
0;3;50;7
0;3;51;7
0;3;52;7
0;3;53;7
0;3;54;7
0;3;55;7
0;3;56;7
0;3;57;7
0;3;58;7
0;3;59;7
0;3;60;7
0;3;61;7
0;3;62;7
0;3;63;7
0;4;0;7
0;4;1;7
0;4;2;7
0;4;3;7
0;4;4;7
0;4;5;7
0;4;6;7
0;4;7;7
0;4;8;7
0;4;9;7
0;4;10;7
0;4;11;7
0;4;12;7
0;4;13;7
0;4;14;7
0;4;15;7
0;4;16;7
0;4;17;7
0;4;18;7
0;4;19;7
0;4;20;7
0;4;21;7
0;4;22;7
0;4;23;7
0;4;24;7
0;4;25;7
0;4;26;7
0;4;27;7
0;4;28;7
0;4;29;7
0;4;30;7
0;4;31;7
0;4;32;7
0;4;33;7
0;4;34;7
0;4;35;7
0;4;36;7
0;4;37;7
0;4;38;7
0;4;39;7
0;4;40;7
0;4;41;7
0;4;42;7
0;4;43;7
0;4;44;7
0;4;45;7
0;4;46;7
0;4;47;7
0;4;48;7
0;4;49;7
0;4;50;7
0;4;51;7
0;4;52;7
0;4;53;7
0;4;54;7
0;4;55;7
0;4;56;7
0;4;57;7
0;4;58;7
0;4;59;7
0;4;60;7
0;4;61;7
0;4;62;7
0;4;63;7
0;5;0;6
0;5;1;6
0;5;2;6
0;5;3;6
0;5;4;6
0;5;5;6
0;5;6;6
0;5;7;7
0;5;8;7
0;5;9;7
0;5;10;7
0;5;11;7
0;5;12;7
0;5;13;7
0;5;14;7
0;5;15;7
0;5;16;7
0;5;17;7
0;5;18;7
0;5;19;7
0;5;20;7
0;5;21;7
0;5;22;7
0;5;23;7
0;5;24;7
0;5;25;7
0;5;26;7
0;5;27;7
0;5;28;7
0;5;29;7
0;5;30;7
0;5;31;7
0;5;32;7
0;5;33;7
0;5;34;7
0;5;35;7
0;5;36;7
0;5;37;7
0;5;38;7
0;5;39;7
0;5;40;7
0;5;41;7
0;5;42;7
0;5;43;7
0;5;44;7
0;5;45;7
0;5;46;7
0;5;47;7
0;5;48;7
0;5;49;7
0;5;50;7
0;5;51;7
0;5;52;7
0;5;53;7
0;5;54;7
0;5;55;7
0;5;56;7
0;5;57;7
0;5;58;7
0;5;59;7
0;5;60;7
0;5;61;7
0;5;62;7
0;5;63;7
0;6;0;7
0;6;1;7
0;6;2;7
0;6;3;7
0;6;4;7
0;6;5;7
0;6;6;7
0;6;7;7
0;6;8;7
0;6;9;7
0;6;10;7
0;6;11;7
0;6;12;7
0;6;13;7
0;6;14;7
0;6;15;7
0;6;16;7
0;6;17;7
0;6;18;7
0;6;19;7
0;6;20;7
0;6;21;7
0;6;22;7
0;6;23;7
0;6;24;7
0;6;25;7
0;6;26;7
0;6;27;7
0;6;28;7
0;6;29;7
0;6;30;7
0;6;31;7
0;6;32;7
0;6;33;7
0;6;34;7
0;6;35;7
0;6;36;7
0;6;37;7
0;6;38;7
0;6;39;7
0;6;40;7
0;6;41;7
0;6;42;7
0;6;43;7
0;6;44;7
0;6;45;7
0;6;46;7
0;6;47;7
0;6;48;7
0;6;49;7
0;6;50;7
0;6;51;7
0;6;52;7
0;6;53;7
0;6;54;7
0;6;55;7
0;6;56;7
0;6;57;7
0;6;58;7
0;6;59;7
0;6;60;7
0;6;61;7
0;6;62;7
0;6;63;7
0;7;0;7
0;7;1;7
0;7;2;7
0;7;3;7
0;7;4;7
0;7;5;7
0;7;6;7
0;7;7;7
0;7;8;7
0;7;9;7
0;7;10;7
0;7;11;7
0;7;12;7
0;7;13;7
0;7;14;7
0;7;15;7
0;7;16;7
0;7;17;7
0;7;18;7
0;7;19;7
0;7;20;7
0;7;21;7
0;7;22;7
0;7;23;7
0;7;24;7
0;7;25;7
0;7;26;7
0;7;27;7
0;7;28;7
0;7;29;7
0;7;30;7
0;7;31;7
0;7;32;7
0;7;33;7
0;7;34;7
0;7;35;7
0;7;36;7
0;7;37;7
0;7;38;7
0;7;39;7
0;7;40;7
0;7;41;7
0;7;42;7
0;7;43;7
0;7;44;7
0;7;45;7
0;7;46;7
0;7;47;7
0;7;48;7
0;7;49;7
0;7;50;7
0;7;51;7
0;7;52;7
0;7;53;7
0;7;54;7
0;7;55;7
0;7;56;7
0;7;57;7
0;7;58;7
0;7;59;7
0;7;60;7
0;7;61;7
0;7;62;7
0;7;63;7
1;0;0;7
1;0;1;7
1;0;2;7
1;0;3;7
1;0;4;7
1;0;5;7
1;0;6;7
1;0;7;7
1;0;8;7
1;0;9;7
1;0;10;7
1;0;11;7
1;0;12;7
1;0;13;7
1;0;14;7
1;0;15;7
1;0;16;7
1;0;17;7
1;0;18;7
1;0;19;7
1;0;20;7
1;0;21;7
1;0;22;7
1;0;23;7
1;0;24;7
1;0;25;7
1;0;26;7
1;0;27;7
1;0;28;7
1;0;29;7
1;0;30;7
1;0;31;7
1;0;32;7
1;0;33;7
1;0;34;7
1;0;35;7
1;0;36;7
1;0;37;7
1;0;38;7
1;0;39;7
1;0;40;7
1;0;41;7
1;0;42;7
1;0;43;7
1;0;44;7
1;0;45;7
1;0;46;7
1;0;47;7
1;0;48;7
1;0;49;7
1;0;50;7
1;0;51;7
1;0;52;7
1;0;53;7
1;0;54;7
1;0;55;7
1;0;56;7
1;0;57;7
1;0;58;7
1;0;59;7
1;0;60;7
1;0;61;7
1;0;62;7
1;0;63;7
1;1;0;7
1;1;1;7
1;1;2;7
1;1;3;7
1;1;4;7
1;1;5;7
1;1;6;7
1;1;7;7
1;1;8;7
1;1;9;7
1;1;10;7
1;1;11;7
1;1;12;7
1;1;13;7
1;1;14;7
1;1;15;7
1;1;16;7
1;1;17;7
1;1;18;7
1;1;19;7
1;1;20;7
1;1;21;7
1;1;22;7
1;1;23;7
1;1;24;7
1;1;25;7
1;1;26;7
1;1;27;7
1;1;28;7
1;1;29;7
1;1;30;7
1;1;31;7
1;1;32;7
1;1;33;7
1;1;34;7
1;1;35;7
1;1;36;0
1;1;37;0
1;1;38;0
1;1;39;0
1;1;40;0
1;1;41;0
1;1;42;0
1;1;43;0
1;1;44;0
1;1;45;0
1;1;46;0
1;1;47;0
1;1;48;0
1;1;49;0
1;1;50;0
1;1;51;0
1;1;52;0
1;1;53;0
1;1;54;0
1;1;55;0
1;1;56;0
1;1;57;0
1;1;58;0
1;1;59;0
1;1;60;0
1;1;61;0
1;1;62;0
1;1;63;0
1;2;0;7
1;2;1;7
1;2;2;7
1;2;3;7
1;2;4;7
1;2;5;7
1;2;6;7
1;2;7;7
1;2;8;7
1;2;9;7
1;2;10;7
1;2;11;7
1;2;12;7
1;2;13;7
1;2;14;7
1;2;15;7
1;2;16;7
1;2;17;7
1;2;18;7
1;2;19;7
1;2;20;7
1;2;21;7
1;2;22;7
1;2;23;7
1;2;24;7
1;2;25;7
1;2;26;7
1;2;27;7
1;2;28;7
1;2;29;7
1;2;30;7
1;2;31;7
1;2;32;7
1;2;33;7
1;2;34;7
1;2;35;7
1;2;36;7
1;2;37;7
1;2;38;7
1;2;39;7
1;2;40;7
1;2;41;7
1;2;42;7
1;2;43;7
1;2;44;7
1;2;45;7
1;2;46;7
1;2;47;7
1;2;48;7
1;2;49;7
1;2;50;7
1;2;51;7
1;2;52;7
1;2;53;7
1;2;54;7
1;2;55;7
1;2;56;7
1;2;57;7
1;2;58;7
1;2;59;7
1;2;60;7
1;2;61;7
1;2;62;7
1;2;63;7
1;3;0;7
1;3;1;7
1;3;2;7
1;3;3;7
1;3;4;7
1;3;5;7
1;3;6;7
1;3;7;7
1;3;8;7
1;3;9;7
1;3;10;7
1;3;11;7
1;3;12;7
1;3;13;7
1;3;14;7
1;3;15;7
1;3;16;7
1;3;17;7
1;3;18;7
1;3;19;7
1;3;20;7
1;3;21;7
1;3;22;7
1;3;23;7
1;3;24;7
1;3;25;7
1;3;26;7
1;3;27;7
1;3;28;7
1;3;29;7
1;3;30;7
1;3;31;7
1;3;32;7
1;3;33;7
1;3;34;7
1;3;35;7
1;3;36;7
1;3;37;7
1;3;38;7
1;3;39;7
1;3;40;7
1;3;41;7
1;3;42;7
1;3;43;7
1;3;44;7
1;3;45;7
1;3;46;7
1;3;47;7
1;3;48;7
1;3;49;7
1;3;50;7
1;3;51;7
1;3;52;7
1;3;53;7
1;3;54;7
1;3;55;7
1;3;56;7
1;3;57;7
1;3;58;7
1;3;59;7
1;3;60;7
1;3;61;7
1;3;62;7
1;3;63;7
1;4;0;7
1;4;1;7
1;4;2;7
1;4;3;7
1;4;4;7
1;4;5;7
1;4;6;7
1;4;7;7
1;4;8;7
1;4;9;7
1;4;10;7
1;4;11;7
1;4;12;7
1;4;13;7
1;4;14;7
1;4;15;7
1;4;16;7
1;4;17;7
1;4;18;7
1;4;19;7
1;4;20;7
1;4;21;7
1;4;22;7
1;4;23;7
1;4;24;7
1;4;25;7
1;4;26;7
1;4;27;7
1;4;28;7
1;4;29;7
1;4;30;7
1;4;31;7
1;4;32;7
1;4;33;7
1;4;34;7
1;4;35;7
1;4;36;7
1;4;37;7
1;4;38;7
1;4;39;7
1;4;40;7
1;4;41;7
1;4;42;7
1;4;43;7
1;4;44;7
1;4;45;7
1;4;46;7
1;4;47;7
1;4;48;7
1;4;49;7
1;4;50;7
1;4;51;7
1;4;52;7
1;4;53;7
1;4;54;7
1;4;55;7
1;4;56;7
1;4;57;7
1;4;58;7
1;4;59;7
1;4;60;7
1;4;61;7
1;4;62;7
1;4;63;7
1;5;0;7
1;5;1;7
1;5;2;7
1;5;3;7
1;5;4;7
1;5;5;7
1;5;6;7
1;5;7;7
1;5;8;7
1;5;9;7
1;5;10;7
1;5;11;7
1;5;12;7
1;5;13;7
1;5;14;7
1;5;15;7
1;5;16;7
1;5;17;7
1;5;18;7
1;5;19;7
1;5;20;7
1;5;21;7
1;5;22;7
1;5;23;7
1;5;24;7
1;5;25;7
1;5;26;7
1;5;27;7
1;5;28;7
1;5;29;7
1;5;30;7
1;5;31;7
1;5;32;7
1;5;33;7
1;5;34;7
1;5;35;7
1;5;36;7
1;5;37;7
1;5;38;7
1;5;39;7
1;5;40;7
1;5;41;7
1;5;42;7
1;5;43;7
1;5;44;7
1;5;45;7
1;5;46;7
1;5;47;7
1;5;48;7
1;5;49;7
1;5;50;7
1;5;51;7
1;5;52;7
1;5;53;7
1;5;54;7
1;5;55;7
1;5;56;7
1;5;57;7
1;5;58;7
1;5;59;7
1;5;60;7
1;5;61;7
1;5;62;7
1;5;63;7
1;6;0;7
1;6;1;7
1;6;2;7
1;6;3;7
1;6;4;7
1;6;5;7
1;6;6;7
1;6;7;7
1;6;8;7
1;6;9;7
1;6;10;7
1;6;11;7
1;6;12;7
1;6;13;7
1;6;14;7
1;6;15;7
1;6;16;7
1;6;17;7
1;6;18;7
1;6;19;7
1;6;20;7
1;6;21;7
1;6;22;7
1;6;23;7
1;6;24;7
1;6;25;7
1;6;26;7
1;6;27;7
1;6;28;7
1;6;29;7
1;6;30;7
1;6;31;7
1;6;32;7
1;6;33;7
1;6;34;7
1;6;35;7
1;6;36;7
1;6;37;7
1;6;38;7
1;6;39;7
1;6;40;7
1;6;41;7
1;6;42;7
1;6;43;7
1;6;44;7
1;6;45;7
1;6;46;7
1;6;47;7
1;6;48;7
1;6;49;7
1;6;50;7
1;6;51;7
1;6;52;7
1;6;53;7
1;6;54;7
1;6;55;7
1;6;56;7
1;6;57;7
1;6;58;7
1;6;59;7
1;6;60;7
1;6;61;7
1;6;62;7
1;6;63;7
1;7;0;7
1;7;1;7
1;7;2;7
1;7;3;7
1;7;4;7
1;7;5;7
1;7;6;7
1;7;7;7
1;7;8;7
1;7;9;7
1;7;10;7
1;7;11;7
1;7;12;7
1;7;13;7
1;7;14;7
1;7;15;7
1;7;16;7
1;7;17;7
1;7;18;7
1;7;19;7
1;7;20;7
1;7;21;7
1;7;22;7
1;7;23;7
1;7;24;7
1;7;25;7
1;7;26;7
1;7;27;7
1;7;28;7
1;7;29;7
1;7;30;7
1;7;31;7
1;7;32;7
1;7;33;7
1;7;34;7
1;7;35;7
1;7;36;7
1;7;37;7
1;7;38;7
1;7;39;7
1;7;40;7
1;7;41;7
1;7;42;7
1;7;43;7
1;7;44;7
1;7;45;7
1;7;46;7
1;7;47;7
1;7;48;7
1;7;49;7
1;7;50;7
1;7;51;7
1;7;52;7
1;7;53;7
1;7;54;7
1;7;55;7
1;7;56;7
1;7;57;7
1;7;58;7
1;7;59;7
1;7;60;7
1;7;61;7
1;7;62;7
