#RFM;#HR;ch;gain
0;0;0;255
0;0;1;255
0;0;2;255
0;0;3;255
0;0;4;255
0;0;5;255
0;0;6;255
0;0;7;255
0;0;8;255
0;0;9;255
0;0;10;255
0;0;11;255
0;0;12;255
0;0;13;255
0;0;14;255
0;0;15;255
0;0;16;255
0;0;17;255
0;0;18;255
0;0;19;255
0;0;20;255
0;0;21;255
0;0;22;255
0;0;23;255
0;0;24;255
0;0;25;255
0;0;26;255
0;0;27;255
0;0;28;255
0;0;29;255
0;0;30;255
0;0;31;255
0;0;32;255
0;0;33;255
0;0;34;255
0;0;35;255
0;0;36;255
0;0;37;255
0;0;38;255
0;0;39;255
0;0;40;255
0;0;41;255
0;0;42;255
0;0;43;255
0;0;44;255
0;0;45;255
0;0;46;255
0;0;47;255
0;0;48;255
0;0;49;255
0;0;50;255
0;0;51;255
0;0;52;255
0;0;53;255
0;0;54;255
0;0;55;255
0;0;56;255
0;0;57;255
0;0;58;255
0;0;59;255
0;0;60;255
0;0;61;255
0;0;62;255
0;0;63;255
0;1;0;255
0;1;1;255
0;1;2;255
0;1;3;255
0;1;4;255
0;1;5;255
0;1;6;255
0;1;7;255
0;1;8;255
0;1;9;255
0;1;10;255
0;1;11;255
0;1;12;255
0;1;13;255
0;1;14;255
0;1;15;255
0;1;16;255
0;1;17;255
0;1;18;255
0;1;19;255
0;1;20;255
0;1;21;255
0;1;22;255
0;1;23;255
0;1;24;255
0;1;25;255
0;1;26;255
0;1;27;255
0;1;28;255
0;1;29;255
0;1;30;255
0;1;31;255
0;1;32;255
0;1;33;255
0;1;34;255
0;1;35;255
0;1;36;255
0;1;37;255
0;1;38;255
0;1;39;255
0;1;40;255
0;1;41;255
0;1;42;255
0;1;43;255
0;1;44;255
0;1;45;255
0;1;46;255
0;1;47;255
0;1;48;255
0;1;49;255
0;1;50;255
0;1;51;255
0;1;52;255
0;1;53;255
0;1;54;255
0;1;55;255
0;1;56;255
0;1;57;255
0;1;58;255
0;1;59;255
0;1;60;255
0;1;61;255
0;1;62;255
0;1;63;255
0;2;0;255
0;2;1;255
0;2;2;255
0;2;3;255
0;2;4;255
0;2;5;255
0;2;6;255
0;2;7;255
0;2;8;255
0;2;9;255
0;2;10;255
0;2;11;255
0;2;12;255
0;2;13;255
0;2;14;255
0;2;15;255
0;2;16;255
0;2;17;255
0;2;18;255
0;2;19;255
0;2;20;255
0;2;21;255
0;2;22;255
0;2;23;255
0;2;24;255
0;2;25;255
0;2;26;255
0;2;27;255
0;2;28;255
0;2;29;255
0;2;30;255
0;2;31;255
0;2;32;255
0;2;33;255
0;2;34;255
0;2;35;255
0;2;36;255
0;2;37;255
0;2;38;255
0;2;39;255
0;2;40;255
0;2;41;255
0;2;42;255
0;2;43;255
0;2;44;255
0;2;45;255
0;2;46;255
0;2;47;255
0;2;48;255
0;2;49;255
0;2;50;255
0;2;51;255
0;2;52;255
0;2;53;255
0;2;54;255
0;2;55;255
0;2;56;255
0;2;57;255
0;2;58;255
0;2;59;255
0;2;60;255
0;2;61;255
0;2;62;255
0;2;63;255
0;3;0;255
0;3;1;255
0;3;2;255
0;3;3;255
0;3;4;255
0;3;5;255
0;3;6;255
0;3;7;255
0;3;8;255
0;3;9;255
0;3;10;255
0;3;11;255
0;3;12;255
0;3;13;255
0;3;14;255
0;3;15;255
0;3;16;255
0;3;17;255
0;3;18;255
0;3;19;255
0;3;20;255
0;3;21;255
0;3;22;255
0;3;23;255
0;3;24;255
0;3;25;255
0;3;26;255
0;3;27;255
0;3;28;255
0;3;29;255
0;3;30;255
0;3;31;255
0;3;32;255
0;3;33;255
0;3;34;255
0;3;35;255
0;3;36;255
0;3;37;255
0;3;38;255
0;3;39;255
0;3;40;255
0;3;41;255
0;3;42;255
0;3;43;255
0;3;44;255
0;3;45;255
0;3;46;255
0;3;47;255
0;3;48;255
0;3;49;255
0;3;50;255
0;3;51;255
0;3;52;255
0;3;53;255
0;3;54;255
0;3;55;255
0;3;56;255
0;3;57;255
0;3;58;255
0;3;59;255
0;3;60;255
0;3;61;255
0;3;62;255
0;3;63;255
0;4;0;255
0;4;1;255
0;4;2;255
0;4;3;255
0;4;4;255
0;4;5;255
0;4;6;255
0;4;7;255
0;4;8;255
0;4;9;255
0;4;10;255
0;4;11;255
0;4;12;255
0;4;13;255
0;4;14;255
0;4;15;255
0;4;16;255
0;4;17;255
0;4;18;255
0;4;19;255
0;4;20;255
0;4;21;255
0;4;22;255
0;4;23;255
0;4;24;255
0;4;25;255
0;4;26;255
0;4;27;255
0;4;28;255
0;4;29;255
0;4;30;255
0;4;31;255
0;4;32;255
0;4;33;255
0;4;34;255
0;4;35;255
0;4;36;255
0;4;37;255
0;4;38;255
0;4;39;255
0;4;40;255
0;4;41;255
0;4;42;255
0;4;43;255
0;4;44;255
0;4;45;255
0;4;46;255
0;4;47;255
0;4;48;255
0;4;49;255
0;4;50;255
0;4;51;255
0;4;52;255
0;4;53;255
0;4;54;255
0;4;55;255
0;4;56;255
0;4;57;255
0;4;58;255
0;4;59;255
0;4;60;255
0;4;61;255
0;4;62;255
0;4;63;255
0;5;0;255
0;5;1;255
0;5;2;255
0;5;3;255
0;5;4;255
0;5;5;255
0;5;6;255
0;5;7;255
0;5;8;255
0;5;9;255
0;5;10;255
0;5;11;255
0;5;12;255
0;5;13;255
0;5;14;255
0;5;15;255
0;5;16;255
0;5;17;255
0;5;18;255
0;5;19;255
0;5;20;255
0;5;21;255
0;5;22;255
0;5;23;255
0;5;24;255
0;5;25;255
0;5;26;255
0;5;27;255
0;5;28;255
0;5;29;255
0;5;30;255
0;5;31;255
0;5;32;255
0;5;33;255
0;5;34;255
0;5;35;255
0;5;36;255
0;5;37;255
0;5;38;255
0;5;39;255
0;5;40;255
0;5;41;255
0;5;42;255
0;5;43;255
0;5;44;255
0;5;45;255
0;5;46;255
0;5;47;255
0;5;48;255
0;5;49;255
0;5;50;255
0;5;51;255
0;5;52;255
0;5;53;255
0;5;54;255
0;5;55;255
0;5;56;255
0;5;57;255
0;5;58;255
0;5;59;255
0;5;60;255
0;5;61;255
0;5;62;255
0;5;63;255
0;6;0;255
0;6;1;255
0;6;2;255
0;6;3;255
0;6;4;255
0;6;5;255
0;6;6;255
0;6;7;255
0;6;8;255
0;6;9;255
0;6;10;255
0;6;11;255
0;6;12;255
0;6;13;255
0;6;14;255
0;6;15;255
0;6;16;255
0;6;17;255
0;6;18;255
0;6;19;255
0;6;20;255
0;6;21;255
0;6;22;255
0;6;23;255
0;6;24;255
0;6;25;255
0;6;26;255
0;6;27;255
0;6;28;255
0;6;29;255
0;6;30;255
0;6;31;255
0;6;32;255
0;6;33;255
0;6;34;255
0;6;35;255
0;6;36;255
0;6;37;255
0;6;38;255
0;6;39;255
0;6;40;255
0;6;41;255
0;6;42;255
0;6;43;255
0;6;44;255
0;6;45;255
0;6;46;255
0;6;47;255
0;6;48;255
0;6;49;255
0;6;50;255
0;6;51;255
0;6;52;255
0;6;53;255
0;6;54;255
0;6;55;255
0;6;56;255
0;6;57;255
0;6;58;255
0;6;59;255
0;6;60;255
0;6;61;255
0;6;62;255
0;6;63;255
0;7;0;255
0;7;1;255
0;7;2;255
0;7;3;255
0;7;4;255
0;7;5;255
0;7;6;255
0;7;7;255
0;7;8;255
0;7;9;255
0;7;10;255
0;7;11;255
0;7;12;255
0;7;13;255
0;7;14;255
0;7;15;255
0;7;16;255
0;7;17;255
0;7;18;255
0;7;19;255
0;7;20;255
0;7;21;255
0;7;22;255
0;7;23;255
0;7;24;255
0;7;25;255
0;7;26;255
0;7;27;255
0;7;28;255
0;7;29;255
0;7;30;255
0;7;31;255
0;7;32;255
0;7;33;255
0;7;34;255
0;7;35;255
0;7;36;255
0;7;37;255
0;7;38;255
0;7;39;255
0;7;40;255
0;7;41;255
0;7;42;255
0;7;43;255
0;7;44;255
0;7;45;255
0;7;46;255
0;7;47;255
0;7;48;255
0;7;49;255
0;7;50;255
0;7;51;255
0;7;52;255
0;7;53;255
0;7;54;255
0;7;55;255
0;7;56;255
0;7;57;255
0;7;58;255
0;7;59;255
0;7;60;255
0;7;61;255
0;7;62;255
0;7;63;255
1;0;0;255
1;0;1;255
1;0;2;255
1;0;3;255
1;0;4;255
1;0;5;255
1;0;6;255
1;0;7;255
1;0;8;255
1;0;9;255
1;0;10;255
1;0;11;255
1;0;12;255
1;0;13;255
1;0;14;255
1;0;15;255
1;0;16;255
1;0;17;255
1;0;18;255
1;0;19;255
1;0;20;255
1;0;21;255
1;0;22;255
1;0;23;255
1;0;24;255
1;0;25;255
1;0;26;255
1;0;27;255
1;0;28;255
1;0;29;255
1;0;30;255
1;0;31;255
1;0;32;255
1;0;33;255
1;0;34;255
1;0;35;255
1;0;36;255
1;0;37;255
1;0;38;255
1;0;39;255
1;0;40;255
1;0;41;255
1;0;42;255
1;0;43;255
1;0;44;255
1;0;45;255
1;0;46;255
1;0;47;255
1;0;48;255
1;0;49;255
1;0;50;255
1;0;51;255
1;0;52;255
1;0;53;255
1;0;54;255
1;0;55;255
1;0;56;255
1;0;57;255
1;0;58;255
1;0;59;255
1;0;60;255
1;0;61;255
1;0;62;255
1;0;63;255
1;1;0;255
1;1;1;255
1;1;2;255
1;1;3;255
1;1;4;255
1;1;5;255
1;1;6;255
1;1;7;255
1;1;8;255
1;1;9;255
1;1;10;255
1;1;11;255
1;1;12;255
1;1;13;255
1;1;14;255
1;1;15;255
1;1;16;255
1;1;17;255
1;1;18;255
1;1;19;255
1;1;20;255
1;1;21;255
1;1;22;255
1;1;23;255
1;1;24;255
1;1;25;255
1;1;26;255
1;1;27;255
1;1;28;255
1;1;29;255
1;1;30;255
1;1;31;255
1;1;32;255
1;1;33;255
1;1;34;255
1;1;35;255
1;1;36;255
1;1;37;255
1;1;38;255
1;1;39;255
1;1;40;255
1;1;41;255
1;1;42;255
1;1;43;255
1;1;44;255
1;1;45;255
1;1;46;255
1;1;47;255
1;1;48;255
1;1;49;255
1;1;50;255
1;1;51;255
1;1;52;255
1;1;53;255
1;1;54;255
1;1;55;255
1;1;56;255
1;1;57;255
1;1;58;255
1;1;59;255
1;1;60;255
1;1;61;255
1;1;62;255
1;1;63;255
1;2;0;255
1;2;1;255
1;2;2;255
1;2;3;255
1;2;4;255
1;2;5;255
1;2;6;255
1;2;7;255
1;2;8;255
1;2;9;255
1;2;10;255
1;2;11;255
1;2;12;255
1;2;13;255
1;2;14;255
1;2;15;255
1;2;16;255
1;2;17;255
1;2;18;255
1;2;19;255
1;2;20;255
1;2;21;255
1;2;22;255
1;2;23;255
1;2;24;255
1;2;25;255
1;2;26;255
1;2;27;255
1;2;28;255
1;2;29;255
1;2;30;255
1;2;31;255
1;2;32;255
1;2;33;255
1;2;34;255
1;2;35;255
1;2;36;255
1;2;37;255
1;2;38;255
1;2;39;255
1;2;40;255
1;2;41;255
1;2;42;255
1;2;43;255
1;2;44;255
1;2;45;255
1;2;46;255
1;2;47;255
1;2;48;255
1;2;49;255
1;2;50;255
1;2;51;255
1;2;52;255
1;2;53;255
1;2;54;255
1;2;55;255
1;2;56;255
1;2;57;255
1;2;58;255
1;2;59;255
1;2;60;255
1;2;61;255
1;2;62;255
1;2;63;255
1;3;0;255
1;3;1;255
1;3;2;255
1;3;3;255
1;3;4;255
1;3;5;255
1;3;6;255
1;3;7;255
1;3;8;255
1;3;9;255
1;3;10;255
1;3;11;255
1;3;12;255
1;3;13;255
1;3;14;255
1;3;15;255
1;3;16;255
1;3;17;255
1;3;18;255
1;3;19;255
1;3;20;255
1;3;21;255
1;3;22;255
1;3;23;255
1;3;24;255
1;3;25;255
1;3;26;255
1;3;27;255
1;3;28;255
1;3;29;255
1;3;30;255
1;3;31;255
1;3;32;255
1;3;33;255
1;3;34;255
1;3;35;255
1;3;36;255
1;3;37;255
1;3;38;255
1;3;39;255
1;3;40;255
1;3;41;255
1;3;42;255
1;3;43;255
1;3;44;255
1;3;45;255
1;3;46;255
1;3;47;255
1;3;48;255
1;3;49;255
1;3;50;255
1;3;51;255
1;3;52;255
1;3;53;255
1;3;54;255
1;3;55;255
1;3;56;255
1;3;57;255
1;3;58;255
1;3;59;255
1;3;60;255
1;3;61;255
1;3;62;255
1;3;63;255
1;4;0;255
1;4;1;255
1;4;2;255
1;4;3;255
1;4;4;255
1;4;5;255
1;4;6;255
1;4;7;255
1;4;8;255
1;4;9;255
1;4;10;255
1;4;11;255
1;4;12;255
1;4;13;255
1;4;14;255
1;4;15;255
1;4;16;255
1;4;17;255
1;4;18;255
1;4;19;255
1;4;20;255
1;4;21;255
1;4;22;255
1;4;23;255
1;4;24;255
1;4;25;255
1;4;26;255
1;4;27;255
1;4;28;255
1;4;29;255
1;4;30;255
1;4;31;255
1;4;32;255
1;4;33;255
1;4;34;255
1;4;35;255
1;4;36;255
1;4;37;255
1;4;38;255
1;4;39;255
1;4;40;255
1;4;41;255
1;4;42;255
1;4;43;255
1;4;44;255
1;4;45;255
1;4;46;255
1;4;47;255
1;4;48;255
1;4;49;255
1;4;50;255
1;4;51;255
1;4;52;255
1;4;53;255
1;4;54;255
1;4;55;255
1;4;56;255
1;4;57;255
1;4;58;255
1;4;59;255
1;4;60;255
1;4;61;255
1;4;62;255
1;4;63;255
1;5;0;255
1;5;1;255
1;5;2;255
1;5;3;255
1;5;4;255
1;5;5;255
1;5;6;255
1;5;7;255
1;5;8;255
1;5;9;255
1;5;10;255
1;5;11;255
1;5;12;255
1;5;13;255
1;5;14;255
1;5;15;255
1;5;16;255
1;5;17;255
1;5;18;255
1;5;19;255
1;5;20;255
1;5;21;255
1;5;22;255
1;5;23;255
1;5;24;255
1;5;25;255
1;5;26;255
1;5;27;255
1;5;28;255
1;5;29;255
1;5;30;255
1;5;31;255
1;5;32;255
1;5;33;255
1;5;34;255
1;5;35;255
1;5;36;255
1;5;37;255
1;5;38;255
1;5;39;255
1;5;40;255
1;5;41;255
1;5;42;255
1;5;43;255
1;5;44;255
1;5;45;255
1;5;46;255
1;5;47;255
1;5;48;255
1;5;49;255
1;5;50;255
1;5;51;255
1;5;52;255
1;5;53;255
1;5;54;255
1;5;55;255
1;5;56;255
1;5;57;255
1;5;58;255
1;5;59;255
1;5;60;255
1;5;61;255
1;5;62;255
1;5;63;255
1;6;0;255
1;6;1;255
1;6;2;255
1;6;3;255
1;6;4;255
1;6;5;255
1;6;6;255
1;6;7;255
1;6;8;255
1;6;9;255
1;6;10;255
1;6;11;255
1;6;12;255
1;6;13;255
1;6;14;255
1;6;15;255
1;6;16;255
1;6;17;255
1;6;18;255
1;6;19;255
1;6;20;255
1;6;21;255
1;6;22;255
1;6;23;255
1;6;24;255
1;6;25;255
1;6;26;255
1;6;27;255
1;6;28;255
1;6;29;255
1;6;30;255
1;6;31;255
1;6;32;255
1;6;33;255
1;6;34;255
1;6;35;255
1;6;36;255
1;6;37;255
1;6;38;255
1;6;39;255
1;6;40;255
1;6;41;255
1;6;42;255
1;6;43;255
1;6;44;255
1;6;45;255
1;6;46;255
1;6;47;255
1;6;48;255
1;6;49;255
1;6;50;255
1;6;51;255
1;6;52;255
1;6;53;255
1;6;54;255
1;6;55;255
1;6;56;255
1;6;57;255
1;6;58;255
1;6;59;255
1;6;60;255
1;6;61;255
1;6;62;255
1;6;63;255
1;7;0;255
1;7;1;255
1;7;2;255
1;7;3;255
1;7;4;255
1;7;5;255
1;7;6;255
1;7;7;255
1;7;8;255
1;7;9;255
1;7;10;255
1;7;11;255
1;7;12;255
1;7;13;255
1;7;14;255
1;7;15;255
1;7;16;255
1;7;17;255
1;7;18;255
1;7;19;255
1;7;20;255
1;7;21;255
1;7;22;255
1;7;23;255
1;7;24;255
1;7;25;255
1;7;26;255
1;7;27;255
1;7;28;255
1;7;29;255
1;7;30;255
1;7;31;255
1;7;32;255
1;7;33;255
1;7;34;255
1;7;35;255
1;7;36;255
1;7;37;255
1;7;38;255
1;7;39;255
1;7;40;255
1;7;41;255
1;7;42;255
1;7;43;255
1;7;44;255
1;7;45;255
1;7;46;255
1;7;47;255
1;7;48;255
1;7;49;255
1;7;50;255
1;7;51;255
1;7;52;255
1;7;53;255
1;7;54;255
1;7;55;255
1;7;56;255
1;7;57;255
1;7;58;255
1;7;59;255
1;7;60;255
1;7;61;255
1;7;62;255
