#RFM;#HR;ch;gain
1;7;63;255
2;0;0;255
2;0;1;255
2;0;2;255
2;0;3;255
2;0;4;255
2;0;5;255
2;0;6;255
2;0;7;255
2;0;8;255
2;0;9;255
2;0;10;255
2;0;11;255
2;0;12;255
2;0;13;255
2;0;14;255
2;0;15;255
2;0;16;255
2;0;17;255
2;0;18;255
2;0;19;255
2;0;20;255
2;0;21;255
2;0;22;255
2;0;23;255
2;0;24;255
2;0;25;255
2;0;26;255
2;0;27;255
2;0;28;255
2;0;29;255
2;0;30;255
2;0;31;255
2;0;32;255
2;0;33;255
2;0;34;255
2;0;35;255
2;0;36;255
2;0;37;255
2;0;38;255
2;0;39;255
2;0;40;255
2;0;41;255
2;0;42;255
2;0;43;255
2;0;44;255
2;0;45;255
2;0;46;255
2;0;47;255
2;0;48;255
2;0;49;255
2;0;50;255
2;0;51;255
2;0;52;255
2;0;53;255
2;0;54;255
2;0;55;255
2;0;56;255
2;0;57;255
2;0;58;255
2;0;59;255
2;0;60;255
2;0;61;255
2;0;62;255
2;0;63;255
2;1;0;255
2;1;1;255
2;1;2;255
2;1;3;255
2;1;4;255
2;1;5;255
2;1;6;255
2;1;7;255
2;1;8;255
2;1;9;255
2;1;10;255
2;1;11;255
2;1;12;255
2;1;13;255
2;1;14;255
2;1;15;255
2;1;16;255
2;1;17;255
2;1;18;255
2;1;19;255
2;1;20;255
2;1;21;255
2;1;22;255
2;1;23;255
2;1;24;255
2;1;25;255
2;1;26;255
2;1;27;255
2;1;28;255
2;1;29;255
2;1;30;255
2;1;31;255
2;1;32;255
2;1;33;255
2;1;34;255
2;1;35;255
2;1;36;255
2;1;37;255
2;1;38;255
2;1;39;255
2;1;40;255
2;1;41;255
2;1;42;255
2;1;43;255
2;1;44;255
2;1;45;255
2;1;46;255
2;1;47;255
2;1;48;255
2;1;49;255
2;1;50;255
2;1;51;255
2;1;52;255
2;1;53;255
2;1;54;255
2;1;55;255
2;1;56;255
2;1;57;255
2;1;58;255
2;1;59;255
2;1;60;255
2;1;61;255
2;1;62;255
2;1;63;255
2;2;0;255
2;2;1;255
2;2;2;255
2;2;3;255
2;2;4;255
2;2;5;255
2;2;6;255
2;2;7;255
2;2;8;255
2;2;9;255
2;2;10;255
2;2;11;255
2;2;12;255
2;2;13;255
2;2;14;255
2;2;15;255
2;2;16;255
2;2;17;255
2;2;18;255
2;2;19;255
2;2;20;255
2;2;21;255
2;2;22;255
2;2;23;255
2;2;24;255
2;2;25;255
2;2;26;255
2;2;27;255
2;2;28;255
2;2;29;255
2;2;30;255
2;2;31;255
2;2;32;255
2;2;33;255
2;2;34;255
2;2;35;255
2;2;36;255
2;2;37;255
2;2;38;255
2;2;39;255
2;2;40;255
2;2;41;255
2;2;42;255
2;2;43;255
2;2;44;255
2;2;45;255
2;2;46;255
2;2;47;255
2;2;48;255
2;2;49;255
2;2;50;255
2;2;51;255
2;2;52;255
2;2;53;255
2;2;54;255
2;2;55;255
2;2;56;255
2;2;57;255
2;2;58;255
2;2;59;255
2;2;60;255
2;2;61;255
2;2;62;255
2;2;63;255
2;3;0;255
2;3;1;255
2;3;2;255
2;3;3;255
2;3;4;255
2;3;5;255
2;3;6;255
2;3;7;255
2;3;8;255
2;3;9;255
2;3;10;255
2;3;11;255
2;3;12;255
2;3;13;255
2;3;14;255
2;3;15;255
2;3;16;255
2;3;17;255
2;3;18;255
2;3;19;255
2;3;20;255
2;3;21;255
2;3;22;255
2;3;23;255
2;3;24;255
2;3;25;255
2;3;26;255
2;3;27;255
2;3;28;255
2;3;29;255
2;3;30;255
2;3;31;255
2;3;32;255
2;3;33;255
2;3;34;255
2;3;35;255
2;3;36;255
2;3;37;255
2;3;38;255
2;3;39;255
2;3;40;255
2;3;41;255
2;3;42;255
2;3;43;255
2;3;44;255
2;3;45;255
2;3;46;255
2;3;47;255
2;3;48;255
2;3;49;255
2;3;50;255
2;3;51;255
2;3;52;255
2;3;53;255
2;3;54;255
2;3;55;255
2;3;56;255
2;3;57;255
2;3;58;255
2;3;59;255
2;3;60;255
2;3;61;255
2;3;62;255
2;3;63;255
2;4;0;255
2;4;1;255
2;4;2;255
2;4;3;255
2;4;4;255
2;4;5;255
2;4;6;255
2;4;7;255
2;4;8;255
2;4;9;255
2;4;10;255
2;4;11;255
2;4;12;255
2;4;13;255
2;4;14;255
2;4;15;255
2;4;16;255
2;4;17;255
2;4;18;255
2;4;19;255
2;4;20;255
2;4;21;255
2;4;22;255
2;4;23;255
2;4;24;255
2;4;25;255
2;4;26;255
2;4;27;255
2;4;28;255
2;4;29;255
2;4;30;255
2;4;31;255
2;4;32;255
2;4;33;255
2;4;34;255
2;4;35;255
2;4;36;255
2;4;37;255
2;4;38;255
2;4;39;255
2;4;40;255
2;4;41;255
2;4;42;255
2;4;43;255
2;4;44;255
2;4;45;255
2;4;46;255
2;4;47;255
2;4;48;255
2;4;49;255
2;4;50;255
2;4;51;255
2;4;52;255
2;4;53;255
2;4;54;255
2;4;55;255
2;4;56;255
2;4;57;255
2;4;58;255
2;4;59;255
2;4;60;255
2;4;61;255
2;4;62;255
2;4;63;255
2;5;0;255
2;5;1;255
2;5;2;255
2;5;3;255
2;5;4;255
2;5;5;255
2;5;6;255
2;5;7;255
2;5;8;255
2;5;9;255
2;5;10;255
2;5;11;255
2;5;12;255
2;5;13;255
2;5;14;255
2;5;15;255
2;5;16;255
2;5;17;255
2;5;18;255
2;5;19;255
2;5;20;255
2;5;21;255
2;5;22;255
2;5;23;255
2;5;24;255
2;5;25;255
2;5;26;255
2;5;27;255
2;5;28;255
2;5;29;255
2;5;30;255
2;5;31;255
2;5;32;255
2;5;33;255
2;5;34;255
2;5;35;255
2;5;36;255
2;5;37;255
2;5;38;255
2;5;39;255
2;5;40;255
2;5;41;255
2;5;42;255
2;5;43;255
2;5;44;255
2;5;45;255
2;5;46;255
2;5;47;255
2;5;48;255
2;5;49;255
2;5;50;255
2;5;51;255
2;5;52;255
2;5;53;255
2;5;54;255
2;5;55;255
2;5;56;255
2;5;57;255
2;5;58;255
2;5;59;255
2;5;60;255
2;5;61;255
2;5;62;255
2;5;63;255
2;6;0;255
2;6;1;255
2;6;2;255
2;6;3;255
2;6;4;255
2;6;5;255
2;6;6;255
2;6;7;255
2;6;8;255
2;6;9;255
2;6;10;255
2;6;11;255
2;6;12;255
2;6;13;255
2;6;14;255
2;6;15;255
2;6;16;255
2;6;17;255
2;6;18;255
2;6;19;255
2;6;20;255
2;6;21;255
2;6;22;255
2;6;23;255
2;6;24;255
2;6;25;255
2;6;26;255
2;6;27;255
2;6;28;255
2;6;29;255
2;6;30;255
2;6;31;255
2;6;32;255
2;6;33;255
2;6;34;255
2;6;35;255
2;6;36;255
2;6;37;255
2;6;38;255
2;6;39;255
2;6;40;255
2;6;41;255
2;6;42;255
2;6;43;255
2;6;44;255
2;6;45;255
2;6;46;255
2;6;47;255
2;6;48;255
2;6;49;255
2;6;50;255
2;6;51;255
2;6;52;255
2;6;53;255
2;6;54;255
2;6;55;255
2;6;56;255
2;6;57;255
2;6;58;255
2;6;59;255
2;6;60;255
2;6;61;255
2;6;62;255
2;6;63;255
2;7;0;255
2;7;1;255
2;7;2;255
2;7;3;255
2;7;4;255
2;7;5;255
2;7;6;255
2;7;7;255
2;7;8;255
2;7;9;255
2;7;10;255
2;7;11;255
2;7;12;255
2;7;13;255
2;7;14;255
2;7;15;255
2;7;16;255
2;7;17;255
2;7;18;255
2;7;19;255
2;7;20;255
2;7;21;255
2;7;22;255
2;7;23;255
2;7;24;255
2;7;25;255
2;7;26;255
2;7;27;255
2;7;28;255
2;7;29;255
2;7;30;255
2;7;31;255
2;7;32;255
2;7;33;255
2;7;34;255
2;7;35;255
2;7;36;255
2;7;37;255
2;7;38;255
2;7;39;255
2;7;40;255
2;7;41;255
2;7;42;255
2;7;43;255
2;7;44;255
2;7;45;255
2;7;46;255
2;7;47;255
2;7;48;255
2;7;49;255
2;7;50;255
2;7;51;255
2;7;52;255
2;7;53;255
2;7;54;255
2;7;55;255
2;7;56;255
2;7;57;255
2;7;58;255
2;7;59;255
2;7;60;255
2;7;61;255
2;7;62;255
2;7;63;255
3;0;0;255
3;0;1;255
3;0;2;255
3;0;3;255
3;0;4;255
3;0;5;255
3;0;6;255
3;0;7;255
3;0;8;255
3;0;9;255
3;0;10;255
3;0;11;255
3;0;12;255
3;0;13;255
3;0;14;255
3;0;15;255
3;0;16;255
3;0;17;255
3;0;18;255
3;0;19;255
3;0;20;255
3;0;21;255
3;0;22;255
3;0;23;255
3;0;24;255
3;0;25;255
3;0;26;255
3;0;27;255
3;0;28;255
3;0;29;255
3;0;30;255
3;0;31;255
3;0;32;255
3;0;33;255
3;0;34;255
3;0;35;255
3;0;36;255
3;0;37;255
3;0;38;255
3;0;39;255
3;0;40;255
3;0;41;255
3;0;42;255
3;0;43;255
3;0;44;255
3;0;45;255
3;0;46;255
3;0;47;255
3;0;48;255
3;0;49;255
3;0;50;255
3;0;51;255
3;0;52;255
3;0;53;255
3;0;54;255
3;0;55;255
3;0;56;255
3;0;57;255
3;0;58;255
3;0;59;255
3;0;60;255
3;0;61;255
3;0;62;255
3;0;63;255
3;1;0;255
3;1;1;255
3;1;2;255
3;1;3;255
3;1;4;255
3;1;5;255
3;1;6;255
3;1;7;255
3;1;8;255
3;1;9;255
3;1;10;255
3;1;11;255
3;1;12;255
3;1;13;255
3;1;14;255
3;1;15;255
3;1;16;255
3;1;17;255
3;1;18;255
3;1;19;255
3;1;20;255
3;1;21;255
3;1;22;255
3;1;23;255
3;1;24;255
3;1;25;255
3;1;26;255
3;1;27;255
3;1;28;255
3;1;29;255
3;1;30;255
3;1;31;255
3;1;32;255
3;1;33;255
3;1;34;255
3;1;35;255
3;1;36;255
3;1;37;255
3;1;38;255
3;1;39;255
3;1;40;255
3;1;41;255
3;1;42;255
3;1;43;255
3;1;44;255
3;1;45;255
3;1;46;255
3;1;47;255
3;1;48;255
3;1;49;255
3;1;50;255
3;1;51;255
3;1;52;255
3;1;53;255
3;1;54;255
3;1;55;255
3;1;56;255
3;1;57;255
3;1;58;255
3;1;59;255
3;1;60;255
3;1;61;255
3;1;62;255
3;1;63;255
3;2;0;255
3;2;1;255
3;2;2;255
3;2;3;255
3;2;4;255
3;2;5;255
3;2;6;255
3;2;7;255
3;2;8;255
3;2;9;255
3;2;10;255
3;2;11;255
3;2;12;255
3;2;13;255
3;2;14;255
3;2;15;255
3;2;16;255
3;2;17;255
3;2;18;255
3;2;19;255
3;2;20;255
3;2;21;255
3;2;22;255
3;2;23;255
3;2;24;255
3;2;25;255
3;2;26;255
3;2;27;255
3;2;28;255
3;2;29;255
3;2;30;255
3;2;31;255
3;2;32;255
3;2;33;255
3;2;34;255
3;2;35;255
3;2;36;255
3;2;37;255
3;2;38;255
3;2;39;255
3;2;40;255
3;2;41;255
3;2;42;255
3;2;43;255
3;2;44;255
3;2;45;255
3;2;46;255
3;2;47;255
3;2;48;255
3;2;49;255
3;2;50;255
3;2;51;255
3;2;52;255
3;2;53;255
3;2;54;255
3;2;55;255
3;2;56;255
3;2;57;255
3;2;58;255
3;2;59;255
3;2;60;255
3;2;61;255
3;2;62;255
3;2;63;255
3;3;0;255
3;3;1;255
3;3;2;255
3;3;3;255
3;3;4;255
3;3;5;255
3;3;6;255
3;3;7;255
3;3;8;255
3;3;9;255
3;3;10;255
3;3;11;255
3;3;12;255
3;3;13;255
3;3;14;255
3;3;15;255
3;3;16;255
3;3;17;255
3;3;18;255
3;3;19;255
3;3;20;255
3;3;21;255
3;3;22;255
3;3;23;255
3;3;24;255
3;3;25;255
3;3;26;255
3;3;27;255
3;3;28;255
3;3;29;255
3;3;30;255
3;3;31;255
3;3;32;255
3;3;33;255
3;3;34;255
3;3;35;255
3;3;36;255
3;3;37;255
3;3;38;255
3;3;39;255
3;3;40;255
3;3;41;255
3;3;42;255
3;3;43;255
3;3;44;255
3;3;45;255
3;3;46;255
3;3;47;255
3;3;48;255
3;3;49;255
3;3;50;255
3;3;51;255
3;3;52;255
3;3;53;255
3;3;54;255
3;3;55;255
3;3;56;255
3;3;57;255
3;3;58;255
3;3;59;255
3;3;60;255
3;3;61;255
3;3;62;255
3;3;63;255
3;4;0;255
3;4;1;255
3;4;2;255
3;4;3;255
3;4;4;255
3;4;5;255
3;4;6;255
3;4;7;255
3;4;8;255
3;4;9;255
3;4;10;255
3;4;11;255
3;4;12;255
3;4;13;255
3;4;14;255
3;4;15;255
3;4;16;255
3;4;17;255
3;4;18;255
3;4;19;255
3;4;20;255
3;4;21;255
3;4;22;255
3;4;23;255
3;4;24;255
3;4;25;255
3;4;26;255
3;4;27;255
3;4;28;255
3;4;29;255
3;4;30;255
3;4;31;255
3;4;32;255
3;4;33;255
3;4;34;255
3;4;35;255
3;4;36;255
3;4;37;255
3;4;38;255
3;4;39;255
3;4;40;255
3;4;41;255
3;4;42;255
3;4;43;255
3;4;44;255
3;4;45;255
3;4;46;255
3;4;47;255
3;4;48;255
3;4;49;255
3;4;50;255
3;4;51;255
3;4;52;255
3;4;53;255
3;4;54;255
3;4;55;255
3;4;56;255
3;4;57;255
3;4;58;255
3;4;59;255
3;4;60;255
3;4;61;255
3;4;62;255
3;4;63;255
3;5;0;255
3;5;1;255
3;5;2;255
3;5;3;255
3;5;4;255
3;5;5;255
3;5;6;255
3;5;7;255
3;5;8;255
3;5;9;255
3;5;10;255
3;5;11;255
3;5;12;255
3;5;13;255
3;5;14;255
3;5;15;255
3;5;16;255
3;5;17;255
3;5;18;255
3;5;19;255
3;5;20;255
3;5;21;255
3;5;22;255
3;5;23;255
3;5;24;255
3;5;25;255
3;5;26;255
3;5;27;255
3;5;28;255
3;5;29;255
3;5;30;255
3;5;31;255
3;5;32;255
3;5;33;255
3;5;34;255
3;5;35;255
3;5;36;255
3;5;37;255
3;5;38;255
3;5;39;255
3;5;40;255
3;5;41;255
3;5;42;255
3;5;43;255
3;5;44;255
3;5;45;255
3;5;46;255
3;5;47;255
3;5;48;255
3;5;49;255
3;5;50;255
3;5;51;255
3;5;52;255
3;5;53;255
3;5;54;255
3;5;55;255
3;5;56;255
3;5;57;255
3;5;58;255
3;5;59;255
3;5;60;255
3;5;61;255
3;5;62;255
3;5;63;255
3;6;0;255
3;6;1;255
3;6;2;255
3;6;3;255
3;6;4;255
3;6;5;255
3;6;6;255
3;6;7;255
3;6;8;255
3;6;9;255
3;6;10;255
3;6;11;255
3;6;12;255
3;6;13;255
3;6;14;255
3;6;15;255
3;6;16;255
3;6;17;255
3;6;18;255
3;6;19;255
3;6;20;255
3;6;21;255
3;6;22;255
3;6;23;255
3;6;24;255
3;6;25;255
3;6;26;255
3;6;27;255
3;6;28;255
3;6;29;255
3;6;30;255
3;6;31;255
3;6;32;255
3;6;33;255
3;6;34;255
3;6;35;255
3;6;36;255
3;6;37;255
3;6;38;255
3;6;39;255
3;6;40;255
3;6;41;255
3;6;42;255
3;6;43;255
3;6;44;255
3;6;45;255
3;6;46;255
3;6;47;255
3;6;48;255
3;6;49;255
3;6;50;255
3;6;51;255
3;6;52;255
3;6;53;255
3;6;54;255
3;6;55;255
3;6;56;255
3;6;57;255
3;6;58;255
3;6;59;255
3;6;60;255
3;6;61;255
3;6;62;255
3;6;63;255
3;7;0;255
3;7;1;255
3;7;2;255
3;7;3;255
3;7;4;255
3;7;5;255
3;7;6;255
3;7;7;255
3;7;8;255
3;7;9;255
3;7;10;255
3;7;11;255
3;7;12;255
3;7;13;255
3;7;14;255
3;7;15;255
3;7;16;255
3;7;17;255
3;7;18;255
3;7;19;255
3;7;20;255
3;7;21;255
3;7;22;255
3;7;23;255
3;7;24;255
3;7;25;255
3;7;26;255
3;7;27;255
3;7;28;255
3;7;29;255
3;7;30;255
3;7;31;255
3;7;32;255
3;7;33;255
3;7;34;255
3;7;35;255
3;7;36;255
3;7;37;255
3;7;38;255
3;7;39;255
3;7;40;255
3;7;41;255
3;7;42;255
3;7;43;255
3;7;44;255
3;7;45;255
3;7;46;255
3;7;47;255
3;7;48;255
3;7;49;255
3;7;50;255
3;7;51;255
3;7;52;255
3;7;53;255
3;7;54;255
3;7;55;255
3;7;56;255
3;7;57;255
3;7;58;255
3;7;59;255
3;7;60;255
3;7;61;255
3;7;62;255
3;7;63;255
